507;44;($self.X_1_FK = 860 and $self.POS_AUSFRAESUNG_HI in ('LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1_HI in ('ASF2','ASF13','ASF14','ASF15'))
507;45;or
507;46;($self.X_1_FK = 860 and $self.POS_AUSFRAESUNG_HI = 'LI_RE' and not $self.TYP_AUSFRAESUNG1_HI in ('ASF14','ASF15'))),
507;47;*
507;48;* ASF14_2
507;49;*
507;50;$self.TYP_AUSFRAESUNG2_ASF14 = 1 if (($self.X_1_FK = 660 and $self.POS_AUSFRAESUNG_HI = 'LI_RE' and not $self.TYP_AUSFRAESUNG1_HI in ('ASF2','ASF13','ASF14','ASF15'))
507;51;or
507;52;($self.X_1_FK = 860 and $self.POS_AUSFRAESUNG_HI in ('LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1_HI in ('ASF2','ASF13','ASF14','ASF15'))
507;53;or
507;54;($self.X_1_FK = 860 and $self.POS_AUSFRAESUNG_HI = 'LI_RE' and not $self.TYP_AUSFRAESUNG1_HI in ('ASF13','ASF14','ASF15'))),
507;55;*
507;56;* ASF15_2
507;57;*
507;58;$self.TYP_AUSFRAESUNG2_ASF15 = 1 if (($self.X_1_FK = 660 and $self.POS_AUSFRAESUNG_HI = 'LI_RE' and not $self.TYP_AUSFRAESUNG1_HI in ('ASF2','ASF13','ASF14','ASF15'))
507;59;or
507;60;($self.X_1_FK = 860 and $self.POS_AUSFRAESUNG_HI in ('LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1_HI in ('ASF2','ASF13','ASF14','ASF15'))
507;61;or
507;62;($self.X_1_FK = 860 and $self.POS_AUSFRAESUNG_HI = 'LI_RE' and not $self.TYP_AUSFRAESUNG1_HI in ('ASF13','ASF14','ASF15'))).
508;1;* Gewichtsermittlung Staffeltisch
508;2;* abhängig von Optionen
508;3;$self.TZWISCHENSPEICHER2 = 0 ,
508;4;$self.TGEWICHT           = 0 ,
508;5;* Grundgewicht Plattform
508;6;$self.TZWISCHENSPEICHER2 = 20.242 if
508;7;$root.B1_TI eq 1000 and $root.T1_TI eq 800,
508;8;$self.TZWISCHENSPEICHER2 = 23.123 if
508;9;$root.B1_TI eq 1200 and $root.T1_TI eq 800,
508;10;$self.TZWISCHENSPEICHER2 = 26.501 if
508;11;$root.B1_TI eq 1400 and $root.T1_TI eq 800,
508;12;$self.TZWISCHENSPEICHER2 = 29.872 if
508;13;$root.B1_TI eq 1600 and $root.T1_TI eq 800,
508;14;$self.TZWISCHENSPEICHER2 = 32.358 if
508;15;$root.B1_TI eq 1800 and $root.T1_TI eq 800,
508;16;$self.TZWISCHENSPEICHER2 = 34.844 if
508;17;$root.B1_TI eq 2000 and $root.T1_TI eq 800,
508;18;$self.TZWISCHENSPEICHER2 = 23.342 if
508;19;$root.B1_TI eq 1000 and $root.T1_TI eq 1000,
508;20;$self.TZWISCHENSPEICHER2 = 26.843 if
508;21;$root.B1_TI eq 1200 and $root.T1_TI eq 1000,
508;22;$self.TZWISCHENSPEICHER2 = 30.841 if
508;23;$root.B1_TI eq 1400 and $root.T1_TI eq 1000,
508;24;$self.TZWISCHENSPEICHER2 = 34.832 if
508;25;$root.B1_TI eq 1600 and $root.T1_TI eq 1000,
508;26;$self.TZWISCHENSPEICHER2 = 37.938 if
508;27;$root.B1_TI eq 1800 and $root.T1_TI eq 1000,
508;28;$self.TZWISCHENSPEICHER2 = 41.044 if
508;29;$root.B1_TI eq 2000 and $root.T1_TI eq 1000,
508;30;* Grundgewicht Gestellseite
508;31;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 11.818 if
508;32;$root.GST_DESIGN eq 'T2' and $root.H_VERSTELL eq 'HV29',
508;33;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 21.341 if
508;34;$root.GST_DESIGN eq 'T2' and $root.H_VERSTELL eq 'HV56',
508;35;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 26.957 if
508;36;$root.GST_DESIGN eq 'T2' and $root.H_VERSTELL eq 'HV54',
508;37;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 11.194 if
508;38;$root.GST_DESIGN eq 'L2' and $root.H_VERSTELL eq 'HV29',
508;39;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 20.419 if
508;40;$root.GST_DESIGN eq 'L2' and $root.H_VERSTELL eq 'HV56',
508;41;* Adapter aus Tabelle
508;42;table GEW_WPAPTN_ADAPTER ( TPOS_ADAPTER    = POS_ADAPTER,
508;43;TGEWICHT        = $self.TGEWICHT) if
508;44;table GEW_WPAPTN_ADAPTER ( TPOS_ADAPTER    = POS_ADAPTER),
508;45;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
508;46;$self.TGEWICHT  = 0                                        ,
508;47;* Elektrifizierung aus Tabelle
508;48;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_2FACH,
508;49;TGEWICHT         = $self.TGEWICHT) if
508;50;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_2FACH),
508;51;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
508;52;$self.TGEWICHT  = 0                                        ,
508;53;*-----------------------------------------------------------------------
508;54;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_2FACH,
508;55;TGEWICHT         = $self.TGEWICHT) if
508;56;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_2FACH),
508;57;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
508;58;$self.TGEWICHT  = 0                                        ,
508;59;*-----------------------------------------------------------------------
508;60;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_3FACH,
508;61;TGEWICHT         = $self.TGEWICHT) if
508;62;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_3FACH),
508;63;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
508;64;$self.TGEWICHT  = 0                                        ,
508;65;*-----------------------------------------------------------------------
508;66;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_3FACH,
508;67;TGEWICHT         = $self.TGEWICHT) if
508;68;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_3FACH),
508;69;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
508;70;$self.TGEWICHT  = 0                                        ,
508;71;*-----------------------------------------------------------------------
508;72;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_4FACH,
508;73;TGEWICHT         = $self.TGEWICHT) if
508;74;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_4FACH),
508;75;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
508;76;$self.TGEWICHT  = 0                                        ,
508;77;*-----------------------------------------------------------------------
508;78;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_4FACH,
508;79;TGEWICHT         = $self.TGEWICHT) if
508;80;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_4FACH),
508;81;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
508;82;$self.TGEWICHT  = 0                                        ,
508;83;*-----------------------------------------------------------------------
508;84;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_5FACH,
508;85;TGEWICHT         = $self.TGEWICHT) if
508;86;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_1_5FACH),
508;87;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
508;88;$self.TGEWICHT  = 0                                        ,
508;89;*-----------------------------------------------------------------------
508;90;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_5FACH,
508;91;TGEWICHT         = $self.TGEWICHT) if
508;92;table GEW_TBESTUECKUNG (TBESTUECKUNG_NB  = BESTUECKUNG_2_5FACH),
508;93;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
508;94;$self.TGEWICHT  = 0                                        ,
508;95;*-----------------------------------------------------------------------
508;96;table GEW_TBESTUE_PROFB
508;97;( TBESTUECKUNG_1_PROFB   =  BESTUECKUNG_1_PROFB,
508;98;TGEWICHT               = $self.TGEWICHT) if
508;99;table GEW_TBESTUE_PROFB
508;100;( TBESTUECKUNG_1_PROFB   =  BESTUECKUNG_1_PROFB),
508;101;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
508;102;$self.TGEWICHT  = 0                                        ,
508;103;*-----------------------------------------------------------------------
508;104;table GEW_TZUFUEHRKABEL ( TZUFUEHRKABEL_1  = ZUFUEHRKABEL_1,
508;105;TGEWICHT         = $self.TGEWICHT) if
508;106;table GEW_TZUFUEHRKABEL ( TZUFUEHRKABEL_1  = ZUFUEHRKABEL_1),
508;107;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
508;108;$self.TGEWICHT  = 0                                        ,
508;109;*-----------------------------------------------------------------------
508;110;table GEW_KUPPLUNGSKABEL (TKUPPLUNGSKABEL_1 = KUPPLUNGSKABEL_1,
508;111;TGEWICHT          = $self.TGEWICHT) if
508;112;table GEW_KUPPLUNGSKABEL (TKUPPLUNGSKABEL_1 = KUPPLUNGSKABEL_1),
508;113;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
508;114;$self.TGEWICHT  = 0                                        ,
508;115;*-----------------------------------------------------------------------
508;116;table GEW_TZUFUEHRKABEL ( TZUFUEHRKABEL_1  = ZUFUEHRKABEL_2,
508;117;TGEWICHT         = $self.TGEWICHT) if
508;118;table GEW_TZUFUEHRKABEL ( TZUFUEHRKABEL_1  = ZUFUEHRKABEL_2),
508;119;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
508;120;$self.TGEWICHT  = 0                                        ,
508;121;*-----------------------------------------------------------------------
508;122;table GEW_KUPPLUNGSKABEL (TKUPPLUNGSKABEL_1 = KUPPLUNGSKABEL_2,
508;123;TGEWICHT          = $self.TGEWICHT) if
508;124;table GEW_KUPPLUNGSKABEL (TKUPPLUNGSKABEL_1 = KUPPLUNGSKABEL_2),
508;125;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
508;126;$self.TGEWICHT  = 0                                        ,
508;127;************************************************************************
508;128;*Kabelführung
508;129;table GEW_KABELFUEHRUNG ( TKABELFUEHRUNG   = KABELFUEHRUNG,
508;130;TL1              = B1_TI,
508;131;TGEWICHT         = $self.TGEWICHT) if
508;132;table GEW_KABELFUEHRUNG ( TKABELFUEHRUNG   = KABELFUEHRUNG,
508;133;TL1              = B1_TI),
508;134;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
508;135;$self.TGEWICHT  = 0                                        ,
508;136;*Gestellcover
508;137;table WP_GEW_TGST_COVER ( TGST_COVER   = GST_COVER,
508;138;TBR1         = T1_TI,
508;139;TGEWICHT     = $self.TGEWICHT) if
508;140;table WP_GEW_TGST_COVER ( TGST_COVER   = GST_COVER,
508;141;TBR1         = T1_TI),
508;142;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
508;143;$self.TGEWICHT  = 0                                        ,
508;144;*Fußgesign
508;145;table WP_GEW_FUSS_DESIGN( TFUSS_DESIGN   = FUSS_DESIGN,
508;146;TGEWICHT       = $self.TGEWICHT) if
508;147;table WP_GEW_FUSS_DESIGN( TFUSS_DESIGN   = FUSS_DESIGN),
508;148;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
508;149;$self.TGEWICHT  = 0                                        ,
508;150;***************************  Einzelgewichte  ***************************
508;151;* Mehrpreis Kabelwannen
508;152;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 0.949 if
508;153;$root.KABELWANNE eq 'KW20' and specified $root.KABELWANNE,
508;154;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 1.770 if
508;155;$root.KABELWANNE eq 'KW21' and specified $root.KABELWANNE and $root.B1_TI = 1200,
508;156;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 2.243 if
508;157;$root.KABELWANNE eq 'KW21' and specified $root.KABELWANNE and $root.B1_TI = 1400,
508;158;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 2.665 if
508;159;$root.KABELWANNE eq 'KW21' and specified $root.KABELWANNE and $root.B1_TI in (1600,1800,2000),
508;160;* Merhgewicht Schiebeplatte
508;161;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 0.350 if
508;162;$root.SCHIEBEPLATTE eq 'PL1' and
508;163;specified $root.SCHIEBEPLATTE,
508;164;* Mindergewicht Gestell eingerückt
508;165;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 - 0.437 if
508;166;$root.GST_EINGER eq 'EIG1' and
508;167;specified $root.GST_EINGER.
509;1;($root.B1_TI = 1600
509;2;and
509;3;$root.T1_TI = 1000)
509;4;or
509;5;($root.B1_TI > 1000
509;6;and
509;7;$root.T1_TI = 800)
510;1;$root.KT_GEO = 'PK2'
510;2;and
510;3;not $root.H_VERSTELL in ('HV54','HV55')
511;1;$root.T1_TI > 700
512;1;$root.KABELKLAMMER = 'KKL0'
512;2;or
512;3;($root.TYP_AUSFRAESUNG1_HI in ('ASF13','ASF14','ASF15','ASF6','ASF21') and specified $root.TYP_AUSFRAESUNG1_HI)
512;4;or
512;5;($root.TYP_AUSFRAESUNG2_HI in ('ASF13','ASF14','ASF15','ASF6','ASF21') and specified $root.TYP_AUSFRAESUNG2_HI)
512;6;or
512;7;($root.TYP_AUSFRAESUNG3_HI in ('ASF13','ASF14','ASF15','ASF6','ASF21') and specified $root.TYP_AUSFRAESUNG3_HI)
513;1;not $root.TYP_AUSFRAESUNG1_HI in ('ASF13','ASF14','ASF15','ASF6','WCS4','ASF2','ASF21')
513;2;and
513;3;not $root.TYP_AUSFRAESUNG2_HI in ('ASF13','ASF14','ASF15','ASF6','WCS4','ASF2','ASF21')
513;4;and
513;5;not $root.TYP_AUSFRAESUNG3_HI in ('ASF13','ASF14','ASF15','ASF6','WCS4','ASF2','ASF21')
514;1;$root.T1_TI > 700
515;1;* Anzeige wenn POS_AUSFRAESUNG_HI bewertet wurde
515;2;$root.POS_AUSFRAESUNG_HI ne 'POS0'
516;1;not $root.OBFL01_TI in ('WHB','WHBM')
517;1;not $root.H_VERSTELL = 'HV54'
518;1;*Bzw. setzen der Kondition Kabelwanne Einzelartikel Kabelwanne.
518;2;*KW18 - starr niedrig
518;3;$self.variant_condition= 'KW1808' if $root.KABELWANNE = 'KW18'  and
518;4;$self.B1_TI = 1000 and
518;5;$self.TISCHTYP_WP in ('WPAPTN','WPAPTDB'),
518;6;$self.variant_condition= 'KW1810' if $root.KABELWANNE = 'KW18'  and
518;7;$self.B1_TI = 1200 and
518;8;$self.TISCHTYP_WP in ('WPAPTN','WPAPTDB'),
518;9;$self.variant_condition= 'KW1812' if $root.KABELWANNE = 'KW18'  and
518;10;$self.B1_TI = 1400 and
518;11;$self.TISCHTYP_WP in ('WPAPTN','WPAPTDB'),
518;12;$self.variant_condition= 'KW1814' if $root.KABELWANNE = 'KW18'  and
518;13;$self.B1_TI = 1600 and
518;14;$self.TISCHTYP_WP in ('WPAPTN','WPAPTFR','WPAPTDB'),
518;15;$self.variant_condition= 'KW18G16' if $root.KABELWANNE = 'KW18' and
518;16;$self.B1_TI = 1800   and
518;17;$self.TISCHTYP_WP in ('WPAPTN','WPAPTFR','WPAPTDB'),
518;18;$self.variant_condition= 'KW18G18' if $root.KABELWANNE = 'KW18' and
518;19;$self.B1_TI = 2000   and
518;20;$self.TISCHTYP_WP in ('WPAPTN','WPAPTFR','WPAPTDB'),
518;21;*KW19 - starr hoch
518;22;$self.variant_condition= 'KW1908' if $root.KABELWANNE = 'KW19'  and
518;23;$self.B1_TI = 1000 and
518;24;$self.TISCHTYP_WP in ('WPAPTN','WPAPTDB'),
518;25;$self.variant_condition= 'KW1910' if $root.KABELWANNE = 'KW19'  and
518;26;$self.B1_TI = 1200 and
518;27;$self.TISCHTYP_WP in ('WPAPTN','WPAPTDB'),
518;28;$self.variant_condition= 'KW1912' if $root.KABELWANNE = 'KW19'  and
518;29;$self.B1_TI = 1400 and
518;30;$self.TISCHTYP_WP in ('WPAPTN','WPAPTDB'),
518;31;$self.variant_condition= 'KW1914' if $root.KABELWANNE = 'KW19'  and
518;32;$self.B1_TI = 1600 and
518;33;$self.TISCHTYP_WP in ('WPAPTN','WPAPTFR','WPAPTDB'),
518;34;$self.variant_condition= 'KW1916' if $root.KABELWANNE = 'KW19' and
518;35;$self.B1_TI = 1800        and
518;36;$self.TISCHTYP_WP in ('WPAPTN','WPAPTFR','WPAPTDB'),
518;37;$self.variant_condition= 'KW1918' if $root.KABELWANNE = 'KW19' and
518;38;$self.B1_TI = 2000        and
518;39;$self.TISCHTYP_WP in ('WPAPTN','WPAPTFR','WPAPTDB'),
518;40;*KW21 - Klapp hoch
518;41;$self.variant_condition= 'KW2108' if $root.KABELWANNE = 'KW21'  and
518;42;($self.B1_TI = 1000                            and
518;43;$self.TISCHTYP_WP in ('WPAPTN','WPAPTDB'))     or
518;44;($self.B1_TI = 800 and
518;45;$self.TISCHTYP_WP = 'WPAPTRA'),
518;46;*
518;47;$self.variant_condition= 'KW2109' if $root.KABELWANNE = 'KW21'  and
518;48;($self.B1_TI = 1200 and
518;49;$self.TISCHTYP_WP = 'WPBTN')    or
518;50;($self.B1_TI = 1800 and
518;51;$self.TISCHTYP_WP in ('WPBTB','WPBTO'))  or
518;52;($self.B1_TI in (3200,3600) and $self.T1_TI in (800,1000,1200) and
518;53;$self.TISCHTYP_WP = 'WPBTN'),
518;54;*
518;55;$self.variant_condition= 'KW2110' if $root.KABELWANNE = 'KW21'  and
518;56;($self.B1_TI = 1200                            and
518;57;$self.TISCHTYP_WP in ('WPAPTN','WPAPTDB','WPKTS')) or
518;58;($self.B1_TI = 1000 and
518;59;$self.TISCHTYP_WP = 'WPAPTRA')  or
518;60;($self.B1_TI in (1400,2000) and
518;61;$self.TISCHTYP_WP = 'WPBTN')  or
518;62;($self.B1_TI = 2100 and
518;63;$self.TISCHTYP_WP = 'WPBTO')  or
518;64;($self.B1_TI = 2000 and
518;65;$self.TISCHTYP_WP = 'WPBTB')  or
518;66;($self.B1_TI = 4000 and $self.T1_TI in (800,1000,1200) and
518;67;$self.TISCHTYP_WP = 'WPBTN'),
518;68;*
518;69;$self.variant_condition= 'KW2112' if $root.KABELWANNE = 'KW21'  and
518;70;($self.B1_TI = 1400                                   and
518;71;$self.TISCHTYP_WP in ('WPAPTN','WPAPTDB','WPKTS'))     or
518;72;($self.B1_TI = 1200 and
518;73;$self.TISCHTYP_WP = 'WPAPTRA')  or
518;74;($self.B1_TI in (1600,2200) and
518;75;$self.TISCHTYP_WP = 'WPBTN')    or
518;76;($self.B1_TI = 3200 and $self.T1_TI in (1400,1600)and
518;77;$self.TISCHTYP_WP in ('WPBTN','WPBTB')),
518;78;*
518;79;$self.variant_condition= 'KW2114' if $root.KABELWANNE = 'KW21' and
518;80;($self.B1_TI = 1600 and
518;81;$self.TISCHTYP_WP in ('WPAPTN','WPAPTDB','WPAPTFR'))     or
518;82;($self.B1_TI ge 1600 and $root.KABELWANNE = 'KW21' and
518;83;$self.TISCHTYP_WP = 'WPKTS')     or
518;84;($self.B1_TI = 2438 and
518;85;$self.TISCHTYP_WP = 'WPAPTBEF')  or
518;86;($self.B1_TI = 2180 and
518;87;$self.TISCHTYP_WP = 'WPAPTBEE')  or
518;88;($self.B1_TI = 1800 and
518;89;$self.TISCHTYP_WP = 'WPBTN')  or
518;90;($self.B1_TI = 2400 and $self.T1_TI in (800,1000,1200) and
518;91;$self.TISCHTYP_WP = 'WPBTN'),
518;92;$self.variant_condition= 'KW2116' if $root.KABELWANNE = 'KW21' and
518;93;($self.B1_TI = 2400 and $self.T1_TI in (1400,1600) and
518;94;$self.TISCHTYP_WP in ('WPBTN','WPBTB'))  or
518;95;($self.B1_TI = 4000 and $self.T1_TI in (1400,1600) and
518;96;$self.TISCHTYP_WP in ('WPBTN','WPBTB')),
518;97;
518;98;$self.variant_condition= 'KW2118' if $root.KABELWANNE = 'KW21' and
518;99;($self.B1_TI = 2800 and
518;100;$self.TISCHTYP_WP in ('WPBTN','WPBTB')),
518;101;$self.variant_condition= 'KW2116' if $root.KABELWANNE = 'KW21' and
518;102;$self.B1_TI = 1800        and
518;103;$self.TISCHTYP_WP in ('WPAPTN','WPAPTDB','WPAPTFR'),
518;104;$self.variant_condition= 'KW2118' if $root.KABELWANNE = 'KW21' and
518;105;$self.B1_TI = 2000        and
518;106;$self.TISCHTYP_WP in ('WPAPTN','WPAPTDB','WPAPTFR'),
518;107;
518;108;*KW24 - starr hoch
518;109;$self.variant_condition= 'KW2408' if $root.KABELWANNE = 'KW24'  and
518;110;$self.B1_TI = 800 and
518;111;$self.TISCHTYP_WP in ('WPAPTN','WPAPTDB'),
518;112;$self.variant_condition= 'KW2410' if $root.KABELWANNE = 'KW24'  and
518;113;$self.B1_TI = 1000 and
518;114;$self.TISCHTYP_WP in ('WPAPTN','WPAPTDB'),
518;115;$self.variant_condition= 'KW2412' if $root.KABELWANNE = 'KW24'  and
518;116;$self.B1_TI = 1200 and
518;117;$self.TISCHTYP_WP in ('WPAPTN','WPAPTDB'),
518;118;$self.variant_condition= 'KW2414' if $root.KABELWANNE = 'KW24'  and
518;119;$self.B1_TI = 1400 and
518;120;$self.TISCHTYP_WP in ('WPAPTN','WPAPTFR','WPAPTDB'),
518;121;$self.variant_condition= 'KW2416' if $root.KABELWANNE = 'KW24' and
518;122;$self.B1_TI = 1600        and
518;123;$self.TISCHTYP_WP in ('WPAPTN','WPAPTFR','WPAPTDB'),
518;124;$self.variant_condition= 'KW2418' if $root.KABELWANNE = 'KW24' and
518;125;$self.B1_TI = 1800        and
518;126;$self.TISCHTYP_WP in ('WPAPTN','WPAPTFR','WPAPTDB'),
518;127;$self.variant_condition= 'KW2420' if $root.KABELWANNE = 'KW24' and
518;128;$self.B1_TI = 2000        and
518;129;$self.TISCHTYP_WP in ('WPAPTN','WPAPTFR','WPAPTDB'),
518;130;* Kunststoff-Wanne
518;131;$self.variant_condition= 'KW20' if $self.KABELWANNE = 'KW20'.
518;132;*
519;1;* Gewichtsermittlung Schreibtisch normal
519;2;* abhängig von Optionen
519;3;$self.TZWISCHENSPEICHER2 = 0 ,
519;4;$self.TGEWICHT = 0 ,
519;5;***************************  Einzelgewichte  ***************************
519;6;* Mehrgewicht Kabelwannen
519;7;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 0.949 if
519;8;$root.KABELWANNE eq 'KW20' and specified $root.KABELWANNE,
519;9;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 1.296 if
519;10;$root.KABELWANNE eq 'KW21' and specified $root.KABELWANNE and $root.B1_TI = 1000,
519;11;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 1.770 if
519;12;$root.KABELWANNE eq 'KW21' and specified $root.KABELWANNE and $root.B1_TI = 1200,
519;13;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 2.243 if
519;14;$root.KABELWANNE eq 'KW21' and specified $root.KABELWANNE and $root.B1_TI = 1400,
519;15;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 2.665 if
519;16;$root.KABELWANNE eq 'KW21' and specified $root.KABELWANNE and $root.B1_TI = 1600,
519;17;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 3.140 if
519;18;$root.KABELWANNE eq 'KW21' and specified $root.KABELWANNE and $root.B1_TI = 1800,
519;19;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 3.599 if
519;20;$root.KABELWANNE eq 'KW21' and specified $root.KABELWANNE and $root.B1_TI = 2000,
519;21;*KW24
519;22;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 0.988 if
519;23;$root.KABELWANNE eq 'KW24' and specified $root.KABELWANNE and $root.B1_TI = 800,
519;24;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 1.462 if
519;25;$root.KABELWANNE eq 'KW24' and specified $root.KABELWANNE and $root.B1_TI = 1000,
519;26;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 1.935 if
519;27;$root.KABELWANNE eq 'KW24' and specified $root.KABELWANNE and $root.B1_TI = 1200,
519;28;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 2.357 if
519;29;$root.KABELWANNE eq 'KW24' and specified $root.KABELWANNE and $root.B1_TI = 1400,
519;30;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 2.831 if
519;31;$root.KABELWANNE eq 'KW24' and specified $root.KABELWANNE and $root.B1_TI = 1600,
519;32;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 3.299 if
519;33;$root.KABELWANNE eq 'KW24' and specified $root.KABELWANNE and $root.B1_TI = 1800,
519;34;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 3.763 if
519;35;$root.KABELWANNE eq 'KW24' and specified $root.KABELWANNE and $root.B1_TI = 2000.
520;1;*Vorschlagswert Breite
520;2;$set_default ($self,B1_TI,1000) if
520;3;$self.TISCHTYP_WP in ('WPAPTN','WPAPTRA'),
520;4;$set_default ($self,B1_TI,1600) if
520;5;$self.TISCHTYP_WP in ('WPAPTFR','WPBTANFN','WPBTZWIN',
520;6;'WPBTENDN','WPBTANFT','WPBTENDT','WPBTANFB','WPBTENDB',
520;7;'WPBT4ANFN','WPBT2ZWIN','WPBT2ENDN','WPBT4ANFB',
520;8;'WPBTT','WPBTHB','WPBTS'),
520;9;$set_default ($self,B1_TI,2438) if
520;10;$self.TISCHTYP_WP = 'WPAPTBEF',
520;11;$set_default ($self,B1_TI,2180) if
520;12;$self.TISCHTYP_WP = 'WPAPTBEE',
520;13;$set_default ($self,B1_TI,1200) if
520;14;$self.TISCHTYP_WP in ('WPAPTDB','WPBTN','WPKTS'),
